relative_path,reason
tools/patterns_analysis/_archive/run_change_type.py,"contains `if __name__ == ""__main__"":` guard"
tools/patterns_analysis/_archive/run_collision_differencing.py,"contains `if __name__ == ""__main__"":` guard"
tools/patterns_analysis/_archive/run_dimension_types_by_family.py,"contains `if __name__ == ""__main__"":` guard"
tools/patterns_analysis/_archive/run_identity_collision_diagnostics.py,"contains `if __name__ == ""__main__"":` guard"
tools/patterns_analysis/_archive/run_joinhash_label_population.py,"contains `if __name__ == ""__main__"":` guard"
tools/patterns_analysis/_archive/run_joinhash_parameter_population.py,"contains `if __name__ == ""__main__"":` guard"
tools/patterns_analysis/_archive/run_population_stability.py,"contains `if __name__ == ""__main__"":` guard"
tools/patterns_analysis/_archive/run_text_types_candidate_joinkey_simulation.py,"contains `if __name__ == ""__main__"":` guard"
tools/patterns_analysis/_archive/run_view_category_overrides_joinkey_analysis.py,"contains `if __name__ == ""__main__"":` guard"
tools/patterns_analysis/_archive/run_view_templates_joinkey_analysis.py,"contains `if __name__ == ""__main__"":` guard"
tools/patterns_analysis/_archive/split_detection_element_level.py,"contains `if __name__ == ""__main__"":` guard"
tools/patterns_analysis/_archive/split_detection_file_level.py,"contains `if __name__ == ""__main__"":` guard"
tools/patterns_analysis/split_detection_element_level.py,"contains `if __name__ == ""__main__"":` guard"
tools/patterns_analysis/split_detection_file_level.py,"contains `if __name__ == ""__main__"":` guard"
tools/population_framing.py,"contains `if __name__ == ""__main__"":` guard"
tools/probes/build_probe_inventory.py,"contains `if __name__ == ""__main__"":` guard"
tools/probes/find_crosswalk_candidates.py,"contains `if __name__ == ""__main__"":` guard"
tools/probes/sweep_line_pattern_normhash_precision.py,"contains `if __name__ == ""__main__"":` guard"
tools/reset_wall_types_for_reapply.py,"contains `if __name__ == ""__main__"":` guard"
tools/run_extract_all.py,"contains `if __name__ == ""__main__"":` guard"
tools/run_segment_orchestrator.py,"contains `if __name__ == ""__main__"":` guard"
tools/run_split_detection_all.py,"contains `if __name__ == ""__main__"":` guard"
tools/similarity_compare.py,"contains `if __name__ == ""__main__"":` guard"
tools/suggest_discovery_params.py,"contains `if __name__ == ""__main__"":` guard"
